 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21157,20.036,lbs,\r\n'b',2415,6965,795,96.85,,-347,-475,-368,-96,-390,-694,54,13035,-19,305.38,-73.62,-3.69,-11650,4342,-8814,-6015,593,-492,-643,-941,17,275,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21222,19.818,lbs,\r\n'b',2385,7203,897,97.92,,-1099,74,255,656,-409,-328,95,-785,0,305.13,-80.19,-169.31,-9386,5405,-11288,-4867,-254,-52,809,-966,30,-163,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21287,19.715,lbs,\r\n'b',2377,7224,881,98.01,,-738,-170,496,720,-419,-185,-244,-2134,20,304.75,-86.94,-178.25,-10040,5200,-10741,-5192,239,-199,556,-978,29,-59,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21352,20.551,lbs,\r\n'b',2436,7041,871,97.37,,-794,-68,-304,675,-428,-308,235,-1622,202,304.63,-87.81,-2,-10330,4982,-10369,-5420,185,-103,-318,-979,34,13,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21417,19.256,lbs,\r\n'b',2481,7123,912,98,,-568,57,298,652,-433,-328,-228,3204,-154,304.94,-85.75,-178.25,-9922,5214,-10775,-5169,239,-343,164,-977,28,-66,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21482,18.929,lbs,\r\n'b',2558,7288,890,99.23,,-995,-265,-199,681,-427,-302,56,1589,95,303.75,-73.69,-172.94,-8685,5751,-11765,-4637,-5,-340,-4,-941,33,-272,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21547,18.006,lbs,\r\n'b',2586,7254,959,99.18,,-681,-23,215,737,-441,-115,226,6554,50,304.31,-62.5,-175.44,-7530,6022,-12635,-3977,188,-59,665,-870,35,-450,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21612,17.461,lbs,\r\n'b',21677,16.216,lbs,\r\n'b',2650,7247,798,99.46,,-1601,-163,-1308,744,-472,116,-33,6572,-97,307.5,-26.56,-178.19,-2908,7099,-14379,-1683,-1311,-211,-324,-392,26,-898,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21742,15.701,lbs,\r\n'b',2498,7284,978,98.9,,-104,-41,-595,545,-435,502,15,3596,144,307.56,-12.56,-179.19,-1563,7193,-14610,-890,108,-54,361,-213,12,-957,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21807,15.54,lbs,\r\n'b',2352,7456,583,99.06,,-744,-137,-1101,440,-424,592,158,5552,-77,307.75,8.44,-179.13,1495,7189,-14633,617,-936,-150,-139,192,12,-961,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21872,15.289,lbs,\r\n'b',2572,7360,1005,99.68,,184,-41,-861,228,-430,702,11,-1131,163,307.31,14.44,-179.88,1855,7205,-14569,903,-60,-43,88,232,1,-952,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21937,14.771,lbs,\r\n'b',2525,7359,1002,99.42,,327,-150,-518,193,-444,697,26,444,-32,307.88,12.31,179.81,1578,7152,-14635,791,117,-148,439,210,-2,-957,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22002,15.197,lbs,\r\n'b',2400,7143,953,97.69,,117,-94,-1053,169,-436,691,128,2479,61,308.06,19.87,179.69,2528,7060,-14512,1272,-215,-89,-131,333,-4,-930,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22067,16.042,lbs,\r\n'b',2447,7272,999,98.58,,-155,-24,-1408,68,-427,697,-151,-741,81,308.56,24.44,179.38,3091,6948,-14426,1575,-561,-15,-515,405,-9,-892,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22132,16.466,lbs,\r\n'b',2472,7251,916,98.61,,-77,-119,-613,40,-420,716,7,-3266,-84,308.38,10.31,179.44,1298,7103,-14689,715,-253,-109,351,176,-9,-964,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22197,14.994,lbs,\r\n'b',2351,7138,949,97.39,,-309,-331,-635,185,-427,691,30,1498,52,308.63,9.75,179.31,1219,7068,-14715,689,-476,-320,330,166,-11,-966,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22262,15.473,lbs,\r\n'b',2482,7164,1096,98.21,,-563,34,-1401,121,-419,691,-21,2773,8,308.88,24.44,179.69,3113,6908,-14446,1529,-969,39,-508,405,-4,-892,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22327,16.596,lbs,\r\n'b',2918,7023,-59,99.68,,-233,-35,-680,4,-406,704,24,-4889,57,309.06,15.31,179.94,1973,6979,-14661,941,-492,-35,264,259,0,-945,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22392,18.363,lbs,\r\n'b',2457,6975,956,97.12,,119,176,-694,104,-412,678,118,-5033,-108,309.06,-2,179.5,-290,7042,-14790,-68,153,118,459,-34,-7,-980,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22457,18.322,lbs,\r\n'b',3552,6203,-212,98.77,,214,26,-1031,476,-390,510,-84,-3424,-126,308.69,-23.62,179.75,-3039,6940,-14457,-1426,608,29,-133,-393,-3,-898,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22522,18.459,lbs,\r\n'b',2328,7021,927,96.71,,-715,122,-1086,564,-382,435,59,1117,74,308.75,-23.81,178.88,-3117,6928,-14455,-1336,-319,138,-190,-396,-16,-896,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22587,19.214,lbs,\r\n'b',2304,7004,869,96.5,,-924,-72,-747,564,-376,467,-39,637,157,308.88,-19.44,179.06,-2555,6967,-14567,-1083,-597,-58,176,-327,-14,-924,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22652,19.047,lbs,\r\n'b',2265,6959,806,96.04,,-1368,142,-706,512,-392,480,29,269,-53,309.38,-20.5,179.31,-2677,6889,-14576,-1166,-1024,153,211,-343,-10,-918,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22717,19.097,lbs,\r\n'b',2219,6931,881,95.63,,-1513,-94,-574,518,-371,473,-126,-200,-35,308.94,-19.69,179.06,-2585,6956,-14566,-1099,-1182,-80,348,-330,-14,-923,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22782,19.945,lbs,\r\n'b',2135,6858,966,94.81,,-1241,148,-383,494,-371,492,117,-785,131,309.38,-20.5,178.88,-2699,6891,-14575,-1114,-898,166,534,-343,-17,-918,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22847,19.7,lbs,\r\n'b',2164,6817,982,94.79,,-609,47,-486,518,-355,460,-88,-1920,-143,309.25,-26.31,178.88,-3434,6832,-14416,-1465,217,122,381,-450,-17,-871,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',22912,18.467,lbs,\r\n'b',22977,17.716,lbs,\r\n'b',2569,6916,-48,97.41,,-170,334,-424,564,-366,408,157,3241,233,309.13,-23.25,178.25,-3085,6887,-14492,-1210,167,278,304,-387,-27,-900,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23042,17.945,lbs,\r\n'b',2061,7064,1017,95.55,,3,377,-608,536,-348,427,87,3272,-54,309.63,-10.88,178.06,-1526,6939,-14757,-419,189,409,353,-185,-32,-962,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23107,18.218,lbs,\r\n'b',2105,7037,940,95.63,,-495,177,-855,355,-371,576,185,171,8,309.5,-4,177.38,-680,6982,-14806,89,-376,185,-15,-69,-44,-977,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23172,18.497,lbs,\r\n'b',2035,7027,944,95.17,,-734,42,-1046,337,-371,608,-213,-3028,179,309.56,-12.75,177.5,-1800,6930,-14730,-466,-419,5,76,-217,-40,-955,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23237,19.79,lbs,\r\n'b',2045,7063,912,95.44,,-449,20,-993,436,-364,531,13,-451,-154,309.31,-14.56,177.94,-2006,6952,-14686,-633,-201,54,-45,-247,-34,-948,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23302,21.199,lbs,\r\n'b',2064,7173,909,96.13,,-2253,-180,-1033,436,-393,531,-331,-248,187,310,-15.25,178.69,-2049,6856,-14720,-755,-2142,-297,-432,-258,-21,-945,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23367,20.545,lbs,\r\n'b',2077,7187,823,96.25,,-570,-200,-16,441,-411,524,-97,-4354,-29,309.75,-35.63,179.13,-4585,6622,-14121,-2037,297,55,1010,-571,-11,-796,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23432,20.665,lbs,\r\n'b',2053,7182,913,96.1,,-997,-132,-328,611,-403,312,157,3399,163,310,-31.94,179,-4146,6649,-14277,-1793,-478,-117,503,-519,-14,-831,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23497,22.266,lbs,\r\n'b',1996,7268,940,96.27,,-1476,-152,-675,540,-416,395,-60,-2273,-38,310.19,-30.44,178.75,-3973,6653,-14338,-1671,-895,-181,-238,-497,-18,-844,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23562,22.045,lbs,\r\n'b',2054,7316,875,96.8,,-188,-25,-79,547,-433,414,-78,-6724,61,311.75,-61.38,178.5,-7634,5934,-12777,-3416,672,-13,390,-860,-12,-469,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23627,20.633,lbs,\r\n'b',2062,7276,861,96.63,,-710,-110,-1183,689,-430,-56,-40,7036,27,311.69,-48.31,178.75,-6125,6375,-13518,-2744,-116,112,-544,-732,-14,-651,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23692,20.478,lbs,\r\n'b',1987,7278,940,96.23,,-1425,-78,-974,694,-436,132,178,1548,62,310.25,-28.69,178.81,-3778,6664,-14397,-1578,-661,-193,71,-474,-17,-858,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23757,19.191,lbs,\r\n'b',1953,7268,886,96.05,,-277,7,68,571,-443,345,-141,-277,-126,310,-34.88,179.31,-4489,6601,-14167,-2000,283,17,872,-561,-9,-804,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23822,19.007,lbs,\r\n'b',2167,7250,217,97.02,,-972,-85,-243,584,-454,313,80,5468,113,310.19,-15.25,179.06,-1665,6833,-14784,-639,-1186,27,696,-211,-14,-957,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23887,19.622,lbs,\r\n'b',1955,7277,934,96.08,,-900,-95,-55,484,-449,441,44,-4328,-365,310.38,-13.75,179.38,-1816,6826,-14764,-750,-667,-85,897,-233,-9,-952,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',23952,19.299,lbs,\r\n'b',2021,7301,971,96.57,,-750,32,-272,472,-459,449,195,902,45,310.19,-24.44,179.63,-3166,6738,-14526,-1419,-265,-24,951,-405,-5,-892,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24017,20.137,lbs,\r\n'b',24082,21.382,lbs,\r\n'b',2010,7315,967,96.55,,-1055,-165,-1010,512,-454,396,-46,-1728,21,310.5,-22.62,179.38,-2959,6734,-14616,-1212,-318,-256,515,-361,-9,-911,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24147,21.075,lbs,\r\n'b',2003,7333,950,96.62,,-427,-91,-874,560,-465,366,-50,-6352,-213,310.44,-46.44,179.56,-5870,6651,-13827,-2494,187,-447,-172,-664,-3,-721,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24212,19.306,lbs,\r\n'b',2038,7203,885,96.11,,-607,-585,-125,668,-459,132,-89,2204,167,310.06,-54.13,179.63,-6761,6212,-13200,-3147,187,-581,448,-794,-3,-574,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24278,20.788,lbs,\r\n'b',2054,7144,908,95.91,,-1665,165,-699,681,-448,108,146,6976,201,310.31,-24.75,179.63,-3212,6721,-14522,-1434,-1254,171,190,-411,-5,-890,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24343,19.848,lbs,\r\n'b',2128,7498,1102,98.11,,-1302,-81,-1046,500,-441,451,-269,-10454,-193,310.44,-36.44,-179.44,-4628,6519,-14130,-2206,-719,-89,-257,-582,7,-788,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24408,19.501,lbs,\r\n'b',2098,6908,958,94.9,,-661,209,161,640,-430,185,115,4061,224,309.56,-58.19,-179.56,-7212,6042,-12976,-3396,172,205,678,-833,3,-516,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24473,17.903,lbs,\r\n'b',2133,6805,951,94.56,,-1498,-58,-611,681,-406,17,-142,2670,110,310.81,-36.38,-179.38,-4620,6477,-14154,-2195,-916,-66,178,-581,8,-789,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24538,16.39,lbs,\r\n'b',2167,6764,923,94.5,,-71,111,-285,628,-401,289,115,1520,-125,310.5,-35,-179.56,-4461,6538,-14190,-2108,491,106,517,-563,5,-802,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24603,15.153,lbs,\r\n'b',2572,6577,-54,95.67,,-589,22,-796,624,-369,315,-3,3050,-49,310.38,-23.69,-179.81,-3052,6725,-14555,-1432,-194,19,101,-394,2,-897,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24668,13.321,lbs,\r\n'b',2204,6819,1018,94.99,,735,-172,-311,569,-388,385,142,6040,0,310,-8.94,179.81,-1172,6898,-14805,-526,889,-170,657,-153,-2,-968,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24733,12.117,lbs,\r\n'b',2238,6817,847,95.16,,749,87,-2171,329,-358,625,139,14835,116,310.63,42.94,179.19,5415,6365,-13854,2581,81,96,-1454,668,-9,-717,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24798,10.622,lbs,\r\n'b',2200,6618,658,93.9,,1421,18,-841,-193,-353,656,150,13767,89,308.69,79.19,7.31,11374,4292,-9531,5459,458,42,-1024,963,-23,182,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24863,9.2,lbs,\r\n'b',2133,6514,967,92.99,,2021,81,-852,-588,-324,347,-133,20445,485,308.44,5.38,1.94,14737,81,-822,7112,1571,131,-2398,92,-34,975,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
